Name,Days Since Last Practiced,Freq,Last Practiced,Tune Type,Tunes,☑️ Practiced
Joe Bane’s / The Princess / Lucy Farr,5,4,"April 12, 2026",Barndance,"Joe Bane’s (https://www.notion.so/Joe-Bane-s-767652c54e744238ab21c4dc6adc4276?pvs=21), The Princess (https://www.notion.so/The-Princess-9f55bda76f3f4c4692293374a42de21a?pvs=21), Lucy Farr (https://www.notion.so/Lucy-Farr-d11cc60099ab422fa35e7ef8fec3d923?pvs=21)",
Rathawuan / The Hare In the Corn / Dingle Regatta,11,4,"April 6, 2026",Slide,"The Rathawuan Slide (https://www.notion.so/The-Rathawuan-Slide-f71cc10f0540437c9eeaac6cc283f79d?pvs=21), The Hare in the Corn (https://www.notion.so/The-Hare-in-the-Corn-b8637a86c93b4580b4c5d57b0a99897b?pvs=21), Dingle Regatta (https://www.notion.so/Dingle-Regatta-a089fde022d4406a8bdb99c59fcfcae9?pvs=21)",
Flowers of Munster /Monaghan Twig / Hare’s Paw,37,6,"March 11, 2026",Reel,"Monaghan Twig (https://www.notion.so/Monaghan-Twig-8ed17efdecc642109d2a0213d7b9839d?pvs=21), The Flowers of Munster (https://www.notion.so/The-Flowers-of-Munster-13f04f42e3e080f3b14aec00883fca4a?pvs=21), The Hare’s Paw (https://www.notion.so/The-Hare-s-Paw-14504f42e3e0801e8f02e6cf9174f023?pvs=21)",
David Collins #1 / David Collins #2 / David Collins #3,755,4,"March 22, 2024 7:17 AM (CDT)",Polka,"David Collins #1  (https://www.notion.so/David-Collins-1-7cf501a1d26e4b0aa168bfe03893ec61?pvs=21), David Collins #2 (https://www.notion.so/David-Collins-2-9d557794a1d544dd9f56c1eea03f9a67?pvs=21), David Collins #3 (https://www.notion.so/David-Collins-3-febe9a45e7e1425f9d6cd7317ea87cfe?pvs=21)",
Kit O’Mahoney’s / Dances at Kinvara / Jimmy Duffy’s #1,1,5,"April 16, 2026",Barndance,"Kit O'Mahoney's  (https://www.notion.so/Kit-O-Mahoney-s-1b5ad99f0f9f46689e14df11b1aa55cd?pvs=21), The Dances at Kinvara (https://www.notion.so/The-Dances-at-Kinvara-5ad1820870b143f4bc7b3fe4e79e2d01?pvs=21), Jimmy Duffy’s #1 (https://www.notion.so/Jimmy-Duffy-s-1-7758e29ff4a4429b908a8b5004f033a4?pvs=21)",
The Meelick Team / Darby the Driver / Mug of Brown Ale (Jigs),58,5,"February 18, 2026",Jig,"The Meelick Team (https://www.notion.so/The-Meelick-Team-57733247e8e04e1ba7bcc895eecf1284?pvs=21), Darby the Driver (https://www.notion.so/Darby-the-Driver-bd08e1e2b24145f19cec20079f9c9cc4?pvs=21), Mug of Brown Ale (https://www.notion.so/Mug-of-Brown-Ale-b87c86a1ef48464993d207e318b57a6b?pvs=21)",
" Humours of Drinagh / Humours of Ennistymon / Wandering Minstrel",56,5,"February 20, 2026",Jig,"The Humours of Drinagh (https://www.notion.so/The-Humours-of-Drinagh-4d80c7bc671f44988d0f3c2b43afa8eb?pvs=21), Humours of Ennistymon (https://www.notion.so/Humours-of-Ennistymon-d65b81dba2ad43ac9d90f2b0af4b2e7b?pvs=21), The Wandering Minstrel (https://www.notion.so/The-Wandering-Minstrel-538775a9103449f795d5acdc7a1146d6?pvs=21)",
Ten Penny Piece/ My Mind Will Ne’er Be Easy/ The Cock and the Hen,41,5,"March 7, 2026",Slip Jig,"My Mind Will Ne’er Be Easy (https://www.notion.so/My-Mind-Will-Ne-er-Be-Easy-31da303be67e479a86646638224a81ce?pvs=21), The Cock and the Hen (https://www.notion.so/The-Cock-and-the-Hen-14d04f42e3e080e297d8ccc4316d88f1?pvs=21), The Tenpenny Piece (https://www.notion.so/The-Tenpenny-Piece-f3c319dd6c2547fdaa64302da8640b6c?pvs=21)",
Corney is Coming / Jenny’s Wedding / Jenny Picking Cockles,73,5,"February 3, 2026",Reel,"Corney is Coming (https://www.notion.so/Corney-is-Coming-0f13aa1dc7dd4c5cac5ea7febd3cfacd?pvs=21), Jenny’s Wedding (Reel) (https://www.notion.so/Jenny-s-Wedding-Reel-d33bfc003bdf443a80c372f13a1f5738?pvs=21), Jenny Picking Cockles (https://www.notion.so/Jenny-Picking-Cockles-0c00f9527c89458a85aca62cc9e93eab?pvs=21)",
John Joe Harnett and Moss Murphys (Slides),2,4,"April 15, 2026",Slide,"John Joe Harnett’s (https://www.notion.so/John-Joe-Harnett-s-3caa6fe31e88400f92ad88ef663f29ab?pvs=21), Moss Murphys #1 (https://www.notion.so/Moss-Murphys-1-9169545be89440eb8a13073fa4039b14?pvs=21), Moss Murphys #2 (https://www.notion.so/Moss-Murphys-2-c982ee29b72745789cce70be5aa5b88b?pvs=21)",
As I Went Out on the Ice / Upperchurch Polkas,21,4,"March 27, 2026",Polka,"As I Went Out Upon the Ice (https://www.notion.so/As-I-Went-Out-Upon-the-Ice-2e6be37918bc4682ba07ab7e0b5a1c0f?pvs=21), Upperchurch Polka #1 (https://www.notion.so/Upperchurch-Polka-1-ce94e991a3cb4fb1a03d2dafad5ac576?pvs=21), Upperchurch Polka #2 (https://www.notion.so/Upperchurch-Polka-2-9531fd9e9548464bb0485fb52a8b0b7f?pvs=21)",
Cooley’s / Wise Maid / Bird in the Bush (Reels),779,4,"February 28, 2024",Reel,"Cooley’s Reel (https://www.notion.so/Cooley-s-Reel-11a387acbb624bef89a5c080441ba029?pvs=21), Wise Maid (https://www.notion.so/Wise-Maid-eff0b48f98df46308fddca2be909503f?pvs=21), Bird in the Bush (https://www.notion.so/Bird-in-the-Bush-127095877e7a42d4ba02594684b406a6?pvs=21)",
Dancing Eyes /Down the Back Lane/ Páidín Ó Raifertaigh,11,6,"April 6, 2026",Jig,"Down the Back Lane (https://www.notion.so/Down-the-Back-Lane-8d8b3ba7d0b64912915933914a8ee886?pvs=21), Dancing Eyes (https://www.notion.so/Dancing-Eyes-9ac74966ac09458ba3ca1887a748c2e6?pvs=21), Páidín Ó Raifertaigh (https://www.notion.so/P-id-n-Raifertaigh-14504f42e3e0802693f2e5ed4c81b8ea?pvs=21)",
Glen Cottage / Danny Abs / Dan O’Keefe’s,54,5,"February 22, 2026",Polka,"The Glen Cottage  (https://www.notion.so/The-Glen-Cottage-cf72b36bfba648d78171f08a61d5e11e?pvs=21), Danny Ab’s (https://www.notion.so/Danny-Ab-s-610b2b11a3cb4189b2937fefdaa3e928?pvs=21), Dan O’Keefe’s  (https://www.notion.so/Dan-O-Keefe-s-a830ff33c4df49a79b12a2214cc5efc5?pvs=21)",
Ballydesmond Polkas,11,5,"April 6, 2026",Polka,"The Ballydesmond Polka #1 (https://www.notion.so/The-Ballydesmond-Polka-1-fc086c82dcde4265b2300c31ce4bba3d?pvs=21), The Ballydesmond Polka #2 (https://www.notion.so/The-Ballydesmond-Polka-2-fd22f73c57174270884b9c6803d3cc1e?pvs=21), The Ballydesmond Polka #3 (https://www.notion.so/The-Ballydesmond-Polka-3-00a5d186ae494b25967004a77533d9ae?pvs=21)",
End of the Day / Cheer Up Old Hag / Nora Crionna,,5,,"Jig, Single Jig","End of the Day (https://www.notion.so/End-of-the-Day-0f0585d87b9e4e44a408ff041a603767?pvs=21), Cheer Up Old Hag (https://www.notion.so/Cheer-Up-Old-Hag-ced556925c54420e878a8e214314f19a?pvs=21), Nóra Chríonna (https://www.notion.so/N-ra-Chr-onna-1aa04f42e3e0808c9498d8b9dc66286d?pvs=21)",
Mulvihill Polka Set,11,5,"April 6, 2026",Polka,"Paddy Scanlon's Polka (https://www.notion.so/Paddy-Scanlon-s-Polka-fb6995895542481682e795b4f0bc2c0e?pvs=21), Buddy Furey’s (https://www.notion.so/Buddy-Furey-s-e45acc6b1d97494dabd21653aaa01fd3?pvs=21), The Kinnard Polka (https://www.notion.so/The-Kinnard-Polka-8cd47c2543e74821a69df6f40dcb4b5a?pvs=21)",
" Munster Jig/Humours of Lisheen/Drake’s Lad",19,5,"March 29, 2026",Jig,"The Munster Jig (https://www.notion.so/The-Munster-Jig-b1bdf3f5de794d8a85be3b07b4ded564?pvs=21), Humours of Lisheen (https://www.notion.so/Humours-of-Lisheen-96be6557804240c4b1f73ae7081b2ec1?pvs=21), Drake’s Lad (https://www.notion.so/Drake-s-Lad-002321b8de6c45499d1365d753ad7557?pvs=21)",
"Geese in the Bog / Maid in the Meadow / Lark in the Morning  ",7,5,"April 10, 2026",Jig,"The Maid in the Meadow (https://www.notion.so/The-Maid-in-the-Meadow-7e50a54798064e4e8de541296da59f9b?pvs=21), Lark in the Morning (https://www.notion.so/Lark-in-the-Morning-7c439528f9eb4d8c9cb3d7386dc1761a?pvs=21), Geese in the Bog (https://www.notion.so/Geese-in-the-Bog-30804f42e3e0807ea981e967dd02e450?pvs=21)",
The Humours of Ballyloughlin / The Luachrachán’s / Jim Ward’s,41,5,"March 7, 2026",Jig,"Humours of Ballyloughlin (https://www.notion.so/Humours-of-Ballyloughlin-a8a2937f76c54d2e82642d739a2f18d9?pvs=21), The Luachrachán’s (https://www.notion.so/The-Luachrach-n-s-1e704f42e3e080a58001de02011e8842?pvs=21), Jim Ward’s  (https://www.notion.so/Jim-Ward-s-1dd04f42e3e080279ed6cc934988500f?pvs=21)",
Timmy Connor’s / Leather Away the Waddle O / Up On the Wagon,38,6,"March 10, 2026",Polka,"Timmy O’Connor’s  (https://www.notion.so/Timmy-O-Connor-s-a8f79c03595b4241a138009c370c2444?pvs=21), Leather Away the Wattle-O (https://www.notion.so/Leather-Away-the-Wattle-O-151b2c78f91a4604a678644ca33f1d96?pvs=21), Up On the Wagon (https://www.notion.so/Up-On-the-Wagon-b85dc676e75e497790c148e4ad87e924?pvs=21)",
"Road to Abbeyfeale / Lord Kitchener’s Pipes / Tom Billy’s ",20,4,"March 28, 2026",Jig,"Tom Billy’s (https://www.notion.so/Tom-Billy-s-17d04f42e3e0809b8cc6c405fd8bb75e?pvs=21), The Road to Abbeyfeale (https://www.notion.so/The-Road-to-Abbeyfeale-2bd04f42e3e0809685c1d85abb7fcf24?pvs=21), Lord Kitchener’s Pipes (https://www.notion.so/Lord-Kitchener-s-Pipes-51f2528fac37420dbae11dd2eb3447e3?pvs=21)",
Paddy Cronins / Timmy Collins’ / Rubber Band Slides,47,6,"March 1, 2026",Slide,"Paddy Cronin’s (https://www.notion.so/Paddy-Cronin-s-16e04f42e3e0802091f1c5bd9410fd87?pvs=21), Timmy Collins’ (https://www.notion.so/Timmy-Collins-17904f42e3e080ce9473f3b6d0309604?pvs=21), The Rubber Band  (https://www.notion.so/The-Rubber-Band-18504f42e3e08000bc3cc7e05e6986bc?pvs=21)",
Dennis the Hat Set,3,5,"April 14, 2026",Polka,"The Derrygallen Bridge (https://www.notion.so/The-Derrygallen-Bridge-15604f42e3e08039b236dafacb506a43?pvs=21), John Walsh's Polka (https://www.notion.so/John-Walsh-s-Polka-15404f42e3e0806faf35ee9f0f2e2b06?pvs=21), Monvara Bridge (https://www.notion.so/Monvara-Bridge-15d04f42e3e0807083f1c2f67ae69bbe?pvs=21)",
Timmy Connor Set,8,5,"April 9, 2026",Polka,"The Cascasde (https://www.notion.so/The-Cascasde-16404f42e3e080dc995ef8e30742598e?pvs=21), Bill Mahoney’s (https://www.notion.so/Bill-Mahoney-s-16704f42e3e080f3a811d9c8f3b19bd8?pvs=21), The One I Know (https://www.notion.so/The-One-I-Know-16704f42e3e080c59c92ecda791d6e6e?pvs=21)",
The Banke of the Ilen / The Scartaglin,6,5,"April 11, 2026",Reel,"The Banks of Ilen (https://www.notion.so/The-Banks-of-Ilen-8b72b7cf8f1d405e818817b4f00e6482?pvs=21), The Scartaglin  (https://www.notion.so/The-Scartaglin-0ba8cae210a34568993196d502ccda1f?pvs=21)",
" Virginia Reel / The Lasses of Limerick/ Martin Wynne’s #1 ",21,6,"March 27, 2026",Reel,"Martin Wynne’s #1 (https://www.notion.so/Martin-Wynne-s-1-8cbd6ec8afd74af08f08ae0647b7ac52?pvs=21), Virginia Reel (https://www.notion.so/Virginia-Reel-a70cac6ef3b446bbb552f061102e6d0a?pvs=21), The Lasses of Limerick (https://www.notion.so/The-Lasses-of-Limerick-f6d7f33d585e47b0b12b38a1e8102eac?pvs=21)",
Gerry Harrington Slide Set,55,4,"February 21, 2026",Slide,"The Game Cock (https://www.notion.so/The-Game-Cock-3a29b6b59e164708a848b168e2f53445?pvs=21), Kevin McHugh’s (https://www.notion.so/Kevin-McHugh-s-7ee1ba9da3dd40dea8c1c34477117f41?pvs=21), Kiely Cotter's (https://www.notion.so/Kiely-Cotter-s-17204f42e3e080b1ac41fd8aae0bbb52?pvs=21)",
"Dan the Cobbler / Tripping Up the Stairs / Kesh ",,4,,Jig,"Dan the Cobbler (https://www.notion.so/Dan-the-Cobbler-16404f42e3e080b4b187fb4c1cf17712?pvs=21), Tripping Up the Stairs (https://www.notion.so/Tripping-Up-the-Stairs-11c04f42e3e080ada02bd99c76cd15bd?pvs=21), Kesh Jig (https://www.notion.so/Kesh-Jig-cd1c2cf57b5f45789bfdcc89098bb992?pvs=21)",
Maureen’s Fancy / Ne’er Shall I Wean Her / The Lisnagun,67,6,"February 9, 2026",Jig,"Maureen’s Fancy (https://www.notion.so/Maureen-s-Fancy-384a69b44e5c43a399b7c04dea61fe46?pvs=21), I Ne’er Shall Wean Her (https://www.notion.so/I-Ne-er-Shall-Wean-Her-1bc04f42e3e0804ebdefd062d4f901d0?pvs=21), The Lisnagun (https://www.notion.so/The-Lisnagun-1b504f42e3e080edbae0f1eba3766546?pvs=21)",
Leitrim Quickstep / Reddican’s Mother / Humours of Derrycrossane,8,6,"April 9, 2026",Slip Jig,"The Leitrim Quickstep (https://www.notion.so/The-Leitrim-Quickstep-20904f42e3e0804cac9ed7e34782affb?pvs=21), Reddican's Mother (https://www.notion.so/Reddican-s-Mother-11004f42e3e080329013f4c81a950df8?pvs=21), The Humours of Derrycrossane (https://www.notion.so/The-Humours-of-Derrycrossane-20a04f42e3e08020aab6e7d883fcf2eb?pvs=21)",
Elizabeth Kelly’s Delight / Humours of Whiskey / Hardiman the Fiddler,44,6,"March 4, 2026",Slip Jig,"Elizabeth Kelly’s Delight (https://www.notion.so/Elizabeth-Kelly-s-Delight-10d04f42e3e0809da512e3c0aca12b73?pvs=21), The Humours of Whiskey (https://www.notion.so/The-Humours-of-Whiskey-1ff04f42e3e0802b9fffcb5f47b36b0b?pvs=21), Hardiman the Fiddler (https://www.notion.so/Hardiman-the-Fiddler-2812d865b3124043851ea8beb3114fc8?pvs=21)",
Blarney Pilgrim / Young Tom Ennis / Rose in the Heather,,5,,Jig,"Blarney Pilgrim (https://www.notion.so/Blarney-Pilgrim-19404f42e3e080cb8bbdd8da0bf51a85?pvs=21), Young Tom Ennis (https://www.notion.so/Young-Tom-Ennis-2709121a4c0a47b2962c5611d4f13816?pvs=21), The Rose in the Heather (https://www.notion.so/The-Rose-in-the-Heather-19b04f42e3e080a89896f2d0fadca156?pvs=21)",
