Name,Days Since Last Practiced,Freq,Last Practiced,Tune Type,Tunes,☑️ Practiced
Miss McLeod’s / Green Mountain / Rolling in the Rye Grass,22,6,"March 26, 2026",Reel,"Rolling in the Ryegrass (https://www.notion.so/Rolling-in-the-Ryegrass-eb486d681a4a4c44b90de4d4fc87c15c?pvs=21), Miss McLeod's (https://www.notion.so/Miss-McLeod-s-1b704f42e3e08058bdb7c8ee88937831?pvs=21), The Green Mountain (https://www.notion.so/The-Green-Mountain-10904f42e3e08022a9ead2f39eb15442?pvs=21)",
Pipe on the Hob / Mist Covered Mountain / Banish Misfortune,71,6,"February 5, 2026",Jig,"Pipe on the Hob (https://www.notion.so/Pipe-on-the-Hob-f35290ef6ff8479b8234689bd21386ac?pvs=21), Mist Covered Mountain (https://www.notion.so/Mist-Covered-Mountain-c278589ad4ad41cbbbeaed21b760232f?pvs=21), Banish Misfortune (https://www.notion.so/Banish-Misfortune-18604f42e3e0806ab0a2efbbe40bb659?pvs=21)",
The Cup of Tea / My Love is in America / Wise Maid,58,7,"February 18, 2026",Reel,"The Cup of Tea (https://www.notion.so/The-Cup-of-Tea-1cd04f42e3e0808abb0cc3044bc703ec?pvs=21), My Love Is In America (https://www.notion.so/My-Love-Is-In-America-27604f42e3e08068b904df29450559d1?pvs=21), Wise Maid (https://www.notion.so/Wise-Maid-eff0b48f98df46308fddca2be909503f?pvs=21)",
Liverpool Hornpipe / Harvest Home / Off to California,23,5,"March 25, 2026",Hornpipe,"The Liverpool Hornpipe (https://www.notion.so/The-Liverpool-Hornpipe-caaafa58de774919b58076e6ac792646?pvs=21), The Harvest Home (https://www.notion.so/The-Harvest-Home-19104f42e3e08058b5c6ec564642cdbe?pvs=21), Off to California (https://www.notion.so/Off-to-California-b4ba573bf091412d87d55479e2a3b6fd?pvs=21)",
Caislean an or / Her Lovely Hair Was Flowing Down Her Back/ Rights of Man,6,6,"April 11, 2026",Hornpipe,"Caisleán an Óir (https://www.notion.so/Caisle-n-an-ir-26c04f42e3e0806a825bc6ea008d79d8?pvs=21), Her Lovely Hair Was Flowing Down Her Back (https://www.notion.so/Her-Lovely-Hair-Was-Flowing-Down-Her-Back-2a704f42e3e080918b14e31f02a8b3f7?pvs=21)",
Fermoy Lasses / Sporting Paddy / Star of Munster,50,6,"February 26, 2026",Reel,"Fermoy Lasses (https://www.notion.so/Fermoy-Lasses-24004f42e3e080739c02c659e50b853f?pvs=21), Sporting Paddy (https://www.notion.so/Sporting-Paddy-323d0a89abeb4931ab08147ef53f14ab?pvs=21), The Otter's Holt (https://www.notion.so/The-Otter-s-Holt-aeb0b8d7d9d349a1bd04540c2e79321a?pvs=21)",
Trip to Durrow / Bird in the Bush / Laurel Tree,17,6,"March 31, 2026",Reel,"Trip to Durrow (https://www.notion.so/Trip-to-Durrow-2d004f42e3e080d296a2dccc031601c6?pvs=21), Bird in the Bush (https://www.notion.so/Bird-in-the-Bush-127095877e7a42d4ba02594684b406a6?pvs=21), The Laurel Tree (https://www.notion.so/The-Laurel-Tree-14504f42e3e0808b878ed27e1351f1a0?pvs=21)",
Haunted House / Spotted Dog / Stan Chapman’s,65,5,"February 11, 2026",Jig,"The Haunted House (https://www.notion.so/The-Haunted-House-55f2c2df22c244568c339e122add4bf3?pvs=21), The Spotted Dog (https://www.notion.so/The-Spotted-Dog-0b7225445a0047f7a0cadab25f006f1b?pvs=21), Stan Chapman’s (https://www.notion.so/Stan-Chapman-s-47c24d49ccbd460995da1c9046f23eab?pvs=21)",
Apples in Winter / Mooncoin / Miller’s Maggot,,6,,Jig,"Apples in Winter (https://www.notion.so/Apples-in-Winter-fc613a69d96e41c5bdec4a6f35359602?pvs=21), The Mooncoin (https://www.notion.so/The-Mooncoin-4599a4006eff4634856494ce80c98db0?pvs=21), Miller’s Maggot (https://www.notion.so/Miller-s-Maggot-93406d4f176041daaa260167b4cfafd3?pvs=21)",
Kitty Lie Over / Munster’s Buttermilk / Connaughtman’s Rambles,10,5,"April 7, 2026",Jig,"Kitty Lie Over (https://www.notion.so/Kitty-Lie-Over-21a04f42e3e0802c8739fae6eeeae963?pvs=21), Munster Buttermilk (https://www.notion.so/Munster-Buttermilk-26204f42e3e080d1b0f8db2836fb5e31?pvs=21), The Connachtman's Rambles (https://www.notion.so/The-Connachtman-s-Rambles-239e5e8a25604e9fb5d9f55b865da470?pvs=21)",
Whelans / Fraher’s / The Yellow Wattle,51,6,"February 25, 2026",Jig,"Fraher's (https://www.notion.so/Fraher-s-29304f42e3e080c4a5e4dbc02d00edc9?pvs=21), The Yellow Wattle (https://www.notion.so/The-Yellow-Wattle-29804f42e3e080f19160c1a20bee8159?pvs=21), Whelan's Jig  (https://www.notion.so/Whelan-s-Jig-8c851c4f83f24ce8b4b50e05c69e9b54?pvs=21)",
" DeVaney’s Goat / Miss Monaghan’s / Humours of Tulla",17,6,"March 31, 2026",Jig,"Miss Monaghan (https://www.notion.so/Miss-Monaghan-1de04f42e3e080d68159dc4e00b2bef8?pvs=21), Devaney’s Goat (https://www.notion.so/Devaney-s-Goat-25504f42e3e08051b33ec161abfadcbb?pvs=21), Humours of Tulla (https://www.notion.so/Humours-of-Tulla-25d04f42e3e0809d8feed8590d4a1c26?pvs=21)",
Willie O’Connell’s / The Rolling Wave / Scatter the Mud,,5,,Jig,"Willie O’Connell’s (https://www.notion.so/Willie-O-Connell-s-4500b482b24f4e4fb147abb3b36560b7?pvs=21), The Rolling Wave (Jig) (https://www.notion.so/The-Rolling-Wave-Jig-24904f42e3e080d9b52cc82d744be925?pvs=21), Scatter the Mud  (https://www.notion.so/Scatter-the-Mud-f7f5a04fd01d441e9bb23fb63171df6f?pvs=21)",
Sunny Hills of Beara / Woods of Caol Rua / Joe Liddy’s,16,5,"April 1, 2026",Jig,"Joe Liddy's  (https://www.notion.so/Joe-Liddy-s-1db04f42e3e08066a41ee3b4d39ce7da?pvs=21), The Woods of Caol Rua (https://www.notion.so/The-Woods-of-Caol-Rua-13d04f42e3e0802cbb4cd4c428d92849?pvs=21), The Sunny Hills Of Beara (https://www.notion.so/The-Sunny-Hills-Of-Beara-11a04f42e3e0803aa72bfd5ea458a31b?pvs=21)",
Basket of Turf / Hag at the Churn,9,6,"April 8, 2026",Jig,"Basket of Turf (https://www.notion.so/Basket-of-Turf-aeb7e80749444bad8b24174079f30446?pvs=21), The Hag at the Churn (https://www.notion.so/The-Hag-at-the-Churn-4621de54f6474cee9ad99dbedda88ec5?pvs=21)",
Lady Anne Montgomery / Mountain Road / Silver Spear,5,5,"April 12, 2026",Reel,"Lady Anne Montgomery (https://www.notion.so/Lady-Anne-Montgomery-aa078c94d2784c07ac1baa6174f0ed45?pvs=21), The Mountain Road (https://www.notion.so/The-Mountain-Road-93ac39c241844729911e998c0e1d351a?pvs=21), Silver Spear (https://www.notion.so/Silver-Spear-e2e7928ec26e4745a4e5c8b7bdabcd8d?pvs=21)",
Castle Jig / Old Joe’s / Anthony Frawley’s,,4,,Jig,"The Castle Jig (https://www.notion.so/The-Castle-Jig-1d304f42e3e08034b8bad8e0a0f8fd4a?pvs=21), Old Joe’s  (https://www.notion.so/Old-Joe-s-22c04f42e3e080088fe2dd9015f0cb13?pvs=21), Anthony Frawley’s  (https://www.notion.so/Anthony-Frawley-s-26704f42e3e080069a63cff952ae40a2?pvs=21)",
Goodman’s #162 / Last Night’s Fun / Sir Raymond’s Frolic,,5,,Slip Jig,"Goodman #162 (https://www.notion.so/Goodman-162-19e04f42e3e0802281d5efa27bc26872?pvs=21), Last Night's Fun (https://www.notion.so/Last-Night-s-Fun-1a204f42e3e0800db198ed176db322ae?pvs=21), Sir Raymond’s Frolic (https://www.notion.so/Sir-Raymond-s-Frolic-1a104f42e3e08085abb8fa0ab22eab95?pvs=21)",
Anniversary Polka / Daybreak / Kerry’s Bar,19,6,"March 29, 2026",Polka,"The Anniversary Polka (https://www.notion.so/The-Anniversary-Polka-23704f42e3e0806dbb32fdcdc277097e?pvs=21), Daybreak (https://www.notion.so/Daybreak-23704f42e3e0804380a5ed1066afb67c?pvs=21), Kerry Bar (https://www.notion.so/Kerry-Bar-23704f42e3e08034b97df27b6d50b073?pvs=21)",
Sliabh Luachra National Anthem,19,8,"March 29, 2026",Reel,"The Galtee Rangers (https://www.notion.so/The-Galtee-Rangers-18a04f42e3e0808f9271ee8c5b361e56?pvs=21), The Glentaun (https://www.notion.so/The-Glentaun-18d04f42e3e0804d97a4ee7610a72523?pvs=21), Callaghan’s (https://www.notion.so/Callaghan-s-19404f42e3e080daae74ee2ae0a53b44?pvs=21)",
Apples in Winter (4 Part) / Páidín Ó Raifertaigh (5 Part),43,6,"March 5, 2026",Reel,"Apples in Winter (https://www.notion.so/Apples-in-Winter-fc613a69d96e41c5bdec4a6f35359602?pvs=21), Páidín Ó Raifertaigh (5 Part) (https://www.notion.so/P-id-n-Raifertaigh-5-Part-2b904f42e3e0807795e7d1b2eb2b4dc0?pvs=21)",
Brosnas 1-3,7,5,"April 10, 2026",Slide,"Brosna Slide #1 (https://www.notion.so/Brosna-Slide-1-11d04f42e3e080819a95e4aefb1c1c90?pvs=21), Brosna Slide #2 (https://www.notion.so/Brosna-Slide-2-12204f42e3e0800bb1a6fb333a0d486b?pvs=21), Brosna Slide #3 (https://www.notion.so/Brosna-Slide-3-12504f42e3e0808aad51ee6e5efed321?pvs=21)",
"Plains of Boyle/ Scully Casey's/ Walsh's ",76,6,"January 31, 2026",Hornpipe,"The Plains of Boyle (https://www.notion.so/The-Plains-of-Boyle-edf9e246e3184e67a45e1e4659674c46?pvs=21), Scully Casey’s (https://www.notion.so/Scully-Casey-s-b7804226221b421db78adb35138ad1cb?pvs=21), Walsh’s (https://www.notion.so/Walsh-s-f07cf55122f1491587a235a7b348d69c?pvs=21)",
Ships in Full Sail / Frost is All Over / The Legacy,28,6,"March 20, 2026",Jig,"Ships in Full Sail (https://www.notion.so/Ships-in-Full-Sail-2e104f42e3e080c88cd2f5f73107d0df?pvs=21), The Frost Is All Over (https://www.notion.so/The-Frost-Is-All-Over-cf80aaae2d6c47b1ad7528afb0650714?pvs=21), The Legacy  (https://www.notion.so/The-Legacy-27c04f42e3e080ddbe1dfd8a3bcd9d53?pvs=21)",
Golden Keyboard / Earl’s Chair / Lucy Campell,58,6,"February 18, 2026",Reel,"The Golden Keyboard (https://www.notion.so/The-Golden-Keyboard-11704f42e3e08034b122d622cc09c1a8?pvs=21), The Earl's Chair (https://www.notion.so/The-Earl-s-Chair-2c304f42e3e0803aa1a4e31afe6ba22e?pvs=21), Lucy Campbell (https://www.notion.so/Lucy-Campbell-2e604f42e3e080dc9033eb635534f58e?pvs=21)",
Love At The Endings / Merry Blacksmith / The Banshee,,5,,Reel,"Love At the Endings (https://www.notion.so/Love-At-the-Endings-9be0742265a9421b97b9e00adba0be62?pvs=21), The Merry Blacksmith (https://www.notion.so/The-Merry-Blacksmith-7fc90e60cbb946799ee90a236074044b?pvs=21), The Banshee (https://www.notion.so/The-Banshee-14a04f42e3e080cd821cc9f1d7a173d1?pvs=21)",
Promenade / Comb Your Hair and Curl It / Boys of Ballisodare / Cucanandy,16,6,"April 1, 2026",Hop Jig,"The Promenade (https://www.notion.so/The-Promenade-72049f27c596464cb9f1b2dfb132d429?pvs=21), Comb Your Hair and Curl It (https://www.notion.so/Comb-Your-Hair-and-Curl-It-5591068a74424c239af21f41fb1a2387?pvs=21), The Boys of Ballisodare (https://www.notion.so/The-Boys-of-Ballisodare-d3fce4def8df43778acfbbd3c94575ab?pvs=21), The Cucanandy  (https://www.notion.so/The-Cucanandy-cd2e000a96424f8ebe1a7a81e4c108d0?pvs=21)",
Connie Vincent Polka Set,23,6,"March 25, 2026",Polka,"Connie Vincent's (https://www.notion.so/Connie-Vincent-s-2ca04f42e3e080aba938e58c903927f3?pvs=21), Gleanntán Cross (https://www.notion.so/Gleannt-n-Cross-2f404f42e3e080c188b6dc0cfbc269d2?pvs=21), The Rolling Wave (polka) (https://www.notion.so/The-Rolling-Wave-polka-2f004f42e3e08034a05ad1e72b4e7712?pvs=21)",
Reel of Rio / Jack Coughlan’s Fancy / Humours of Tulla,53,5,"February 23, 2026",Reel,"Reel of Rio (https://www.notion.so/Reel-of-Rio-16a1a90c34794ca99b0b75a0ed7d81d2?pvs=21), Jack Coughlan’s Fancy (https://www.notion.so/Jack-Coughlan-s-Fancy-11504f42e3e080349da1fdbb36f79fd2?pvs=21), Humours of Tulla (https://www.notion.so/Humours-of-Tulla-25d04f42e3e0809d8feed8590d4a1c26?pvs=21)",
Maurice Manley's / Glen Cottage / Auntie Mary,25,5,"March 23, 2026",Slide,"Maurice Manley's  (https://www.notion.so/Maurice-Manley-s-30d04f42e3e080209618fdef3f6c494f?pvs=21), The Glen Cottage  (https://www.notion.so/The-Glen-Cottage-cf72b36bfba648d78171f08a61d5e11e?pvs=21), Auntie Mary Had a Canary (https://www.notion.so/Auntie-Mary-Had-a-Canary-31604f42e3e080ba9303cba246ea3d90?pvs=21)",
Drummond Castle / Pipe on the Hob / The Yellow Wattle,5,6,"April 12, 2026",Jig,"Drummond Castle (https://www.notion.so/Drummond-Castle-14a04f42e3e0807db7a1f3643e927573?pvs=21), Pipe on the Hob (https://www.notion.so/Pipe-on-the-Hob-f35290ef6ff8479b8234689bd21386ac?pvs=21), The Yellow Wattle (https://www.notion.so/The-Yellow-Wattle-29804f42e3e080f19160c1a20bee8159?pvs=21)",
Pipe on the Hob / Fraher’s / Blarney Pilgrim,23,5,"March 25, 2026",Jig,"Pipe on the Hob (https://www.notion.so/Pipe-on-the-Hob-f35290ef6ff8479b8234689bd21386ac?pvs=21), Fraher's (https://www.notion.so/Fraher-s-29304f42e3e080c4a5e4dbc02d00edc9?pvs=21), Blarney Pilgrim (https://www.notion.so/Blarney-Pilgrim-19404f42e3e080cb8bbdd8da0bf51a85?pvs=21)",
The Birds / Her Lovely Hair Was Flowing Down Her Back/ Rights of Man,2,6,"April 15, 2026",Hornpipe,"The Birds (https://www.notion.so/The-Birds-33904f42e3e0807ba7fdf688712c3750?pvs=21), Her Lovely Hair Was Flowing Down Her Back (https://www.notion.so/Her-Lovely-Hair-Was-Flowing-Down-Her-Back-2a704f42e3e080918b14e31f02a8b3f7?pvs=21), Rights of Man (https://www.notion.so/Rights-of-Man-1ed04f42e3e080c49887f769130ac517?pvs=21)",
Brosna / Scartaglen / Padraig O’Keefe’s Favourite,4,6,"April 13, 2026",Slide,"The Brosna (https://www.notion.so/The-Brosna-28104f42e3e080678fedf4c6ffa67dee?pvs=21), The Scartaglen (Slide) (https://www.notion.so/The-Scartaglen-Slide-33e04f42e3e08034ae61f56e5951d8c7?pvs=21), Brosna Slide #2 (https://www.notion.so/Brosna-Slide-2-12204f42e3e0800bb1a6fb333a0d486b?pvs=21)",
Union Reel / Old Monaghan Twig / Eel in the Sink,6,6,"April 11, 2026",Reel,"The Union Reel (https://www.notion.so/The-Union-Reel-7783ab2b870e472492297bd669f47b74?pvs=21), Old Monaghan Twig (https://www.notion.so/Old-Monaghan-Twig-14504f42e3e080e29ffcdbc758f4c3f0?pvs=21), The Eel in the Sink (https://www.notion.so/The-Eel-in-the-Sink-1d21072a8be449ceac420793d07bfdb2?pvs=21)",